"Tipo","Archivo","Linea","Exception","CodigoErr"
"ERROR","AOCR_20260217.log","2026-02-17 22:59:34.356 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:00:04.422 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:00:34.483 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:01:04.545 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:01:34.593 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:02:04.670 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:02:34.720 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:03:04.780 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:03:34.834 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:04:04.905 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:04:34.968 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:05:05.021 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:05:35.081 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:06:05.147 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:06:35.209 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:07:05.268 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:07:35.332 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:08:05.401 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:08:35.467 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:09:05.537 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:09:35.588 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:10:05.649 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:10:35.708 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:11:05.775 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:11:35.830 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:12:05.908 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:12:35.978 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:13:06.034 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:13:36.081 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:14:06.155 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:14:36.209 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:15:06.275 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:15:36.336 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:16:06.395 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:16:36.470 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:17:06.525 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:17:36.594 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:18:06.659 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:18:36.732 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:19:06.793 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:19:36.859 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:20:06.913 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:20:36.975 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:21:07.022 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:21:37.084 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:22:07.150 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:22:37.211 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:23:07.274 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:23:37.336 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:24:07.398 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:24:37.476 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:25:07.556 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:25:37.613 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:26:07.675 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:26:37.731 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:27:07.786 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:27:37.849 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:28:07.914 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:28:37.957 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:29:08.005 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:29:38.058 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:30:08.129 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:30:38.193 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:31:08.246 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:31:38.311 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:32:08.353 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:32:38.425 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:33:08.477 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:33:38.529 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:34:08.580 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:34:38.630 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:35:08.676 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:35:38.732 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:36:08.787 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:36:38.845 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:37:08.907 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:37:38.970 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:38:09.014 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:38:39.078 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:39:09.124 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:39:39.176 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:40:09.218 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:40:39.281 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:41:09.328 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:41:39.384 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:42:09.431 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:42:39.495 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:43:09.544 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:43:39.603 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:44:09.661 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:44:39.708 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:45:09.768 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:45:39.817 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:46:09.873 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:46:39.930 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:47:09.989 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:47:40.045 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:48:10.099 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:48:40.151 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:49:10.206 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:49:40.275 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:50:10.335 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:50:40.388 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:51:10.436 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
"ERROR","AOCR_20260217.log","2026-02-17 23:51:40.493 | ERROR | CID:N/A | ERR:EMAIL_QUEUE_ERROR | Error de configuración de base de datos.","Exception: DataAccessException","EMAIL_QUEUE_ERROR"
